O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\fontawesome-webfont.eot (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 37 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\fontawesome-webfont.svg (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 197 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\fontawesome-webfont.ttf (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 78 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\fontawesome-webfont.woff (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 43 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\FontAwesome.otf (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 61 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\glyphicons-halflings-regular.eot (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 19 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\glyphicons-halflings-regular.svg (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 61 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\glyphicons-halflings-regular.ttf (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 40 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\glyphicons-halflings-regular.woff (Modified: Thursday 2-Apr-2015 4:02:06 PM     Size: 22 KB)

O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts\O-WEB SITES-JWARE AUSTRALIA - JBet-atp-tennis-databases-fonts INFOLOG DIRECTORY.txt (Modified: Saturday 29-Dec-2018 6:34:52 PM     Size: 1 KB)



* The TOTAL SIZE OF FILES ONLY inside 'O:\\WEB SITES\JWARE AUSTRALIA - JBet\atp-tennis-databases\fonts' is 559 KB.


